"Device_ID","Device_Type","Operating_System","Department","Vulnerability","Threat","Attack","CPU_Usage","Memory_Usage","Network_Traffic","Failed_Logins","Open_Ports","Patch_Level","Firewall","Antivirus","User_Behaviour_Score","Risk_Score","Compromised"
"DEV0996",4,1,4,9,2,3,0.806447566482689,0.752320115704472,0.990612417413743,0.3,0.291666666666667,1,1,1,0.636879906464005,0.434343434343434,1
"DEV0164",1,1,4,9,4,1,0.57175112895133,0.515367000120526,0.273196449625164,0.6,0.166666666666667,2,1,1,0.540170369133122,0.939393939393939,2
"DEV0052",3,1,2,5,1,2,0.484821876567988,0.622152585271785,0.257046248303784,0.35,0.458333333333333,1,2,2,0.0599632537163856,0.474747474747475,1
"DEV0534",3,1,3,2,4,2,0.369668840943302,0.57358081234181,0.674126309701244,0.25,0.0416666666666667,2,1,1,0.283280440955403,0.0101010101010101,2
"DEV0177",4,2,4,10,2,3,0.367160060210738,0.122694949981921,0.0600849776433163,0.35,0.5,1,2,2,0.191414731919158,0.444444444444444,1
"DEV0554",2,1,5,7,3,2,0.912067235323633,0.790285645414005,0.258514448423909,0.65,0.333333333333333,1,2,1,0.624519792884583,0.505050505050505,2
"DEV0084",2,3,4,1,2,3,0.541896638233818,0.352778112570809,0.217605054167686,0.7,1,2,1,2,0.0420911975947888,0.232323232323232,1
"DEV0523",4,4,5,10,2,2,0.108755644756648,0.297336386645776,0.264209285253487,0.35,0.0833333333333333,2,2,1,0.472857858693837,0.363636363636364,2
"DEV0633",4,1,5,6,2,2,0.538258906171601,0.403037242376763,0.71556959491024,0.4,0.666666666666667,1,2,2,0.392517120427593,0.454545454545455,1
"DEV0392",4,3,1,4,2,3,0.72215253386854,0.572255031939255,0.390785931973394,0.45,0.583333333333333,1,2,1,0.0938700517788543,0.353535353535354,1
"DEV0302",1,3,2,2,2,1,0.867410938283994,0.437989634807762,0.875091762507508,0.65,0.375,2,1,1,0.882411892433606,0.282828282828283,1
"DEV0597",3,2,4,4,2,3,0.628324134470647,0.0269977100156683,0.557448891064,0.45,0.916666666666667,2,1,1,0.606313679639218,0.626262626262626,2
"DEV0706",3,4,2,7,2,3,0.136101354741596,0.755453778474147,0.595889039663649,0.75,0.666666666666667,1,2,2,0.958576916652748,0.383838383838384,1
"DEV0864",2,4,4,1,3,3,0.626191670847968,0.71893455465831,0.76112828954686,0.75,0.333333333333333,2,1,2,0.340070151995991,0.252525252525253,1
"DEV0837",1,2,4,10,2,3,0.761916708479679,0.881643967699168,0.912041465530665,0.25,0.541666666666667,2,2,1,0.785034240855186,0.868686868686869,1
"DEV0430",3,3,4,7,1,2,0.294656297039639,0.128841750030131,0.4431962271706,0.65,0.708333333333333,1,1,2,0.832136295306497,0.515151515151515,1
"DEV0710",2,1,1,7,3,1,0.926367285499248,0.714475111486079,0.232798700865348,0.3,0.916666666666667,2,1,2,0.874895607148823,0.0101010101010101,2
"DEV0761",2,3,2,2,2,1,0.652157551430005,0.582258647703989,0.460214001290236,0.35,0.541666666666667,1,1,2,0.636044763654585,0.555555555555556,2
"DEV0712",1,1,4,8,3,1,0.256648268941294,0.922381583704954,0.110337463573065,0.45,0.625,1,1,1,0.68782361783865,0.515151515151515,1
"DEV0428",1,4,2,9,4,3,0.890366281986954,0.939014101482464,0.934509376459858,0.55,0.625,1,1,2,0.60881910806748,0.262626262626263,2
"DEV0672",3,3,1,2,1,1,0.587305569493226,0.306014222007955,0.265455030809957,0.35,0.916666666666667,1,2,1,0.558376482378487,0.878787878787879,2
"DEV0250",1,3,3,5,1,2,0.766808830908179,0.782692539472098,0.361132738638133,0.2,0.666666666666667,2,2,1,0.119258393185235,0.939393939393939,1
"DEV0429",3,3,3,7,3,3,0.862393376818866,0.980233819452814,0.79467443774609,0.2,0.458333333333333,2,2,2,0.0136963420744947,0.0505050505050505,1
"DEV0398",4,4,4,4,1,2,0.684897139989965,0.584428106544534,0.681445064845505,0.4,0.0833333333333333,2,2,2,0.306664439619175,0.191919191919192,1
"DEV0928",2,4,1,9,3,2,0.469267436026091,0.613113173436182,0.801637265588504,0.3,0.541666666666667,2,1,2,0.695506931685318,0.94949494949495,1
"DEV0381",3,4,4,5,2,1,0.578901154039137,0.190550801494516,0.0115009009409828,0.85,0.75,1,1,1,0.0638049106397194,0.686868686868687,1
"DEV0545",2,1,5,10,4,3,0.840817862518816,0.118356032300832,0.565857673570173,0.15,0.458333333333333,1,2,1,0.982294972440287,0.838383838383838,2
"DEV0040",2,3,5,4,2,3,0.587305569493226,0.0588164396769917,0.976375325339799,0.95,0.833333333333333,2,1,2,0.491231000501086,0.363636363636364,1
"DEV0522",2,3,1,4,2,1,0.132589061716006,0.557189345546583,0.897381709785776,0.45,0.375,1,1,2,0.909303490896944,0.171717171717172,1
"DEV0473",2,4,3,7,1,2,0.968514801806322,0.671688562130891,0.27241785865237,0.55,0.375,2,2,2,0.145982963086688,0.323232323232323,1
"DEV0200",2,4,1,8,2,2,0.0842950326141495,0.853320477280945,0.527773452272373,0.4,0.875,2,2,1,0.801403039919826,0.353535353535354,1
"DEV0125",4,2,1,4,1,2,0.710361264425489,0.885259732433409,0.488265521767179,0.2,0.333333333333333,2,2,2,0.347085351595123,0.606060606060606,2
"DEV0265",1,4,5,9,1,2,0.344957350727546,0.388935759913222,0.564256000711855,0.7,0.291666666666667,2,2,1,0.623016535827627,1,1
"DEV0959",4,3,4,7,2,3,0.762167586552935,0.414607689526335,0.0773919426957044,0.2,0.666666666666667,1,1,2,0.45866043093369,0.707070707070707,1
"DEV0186",1,1,3,3,3,3,0.473030607124937,0.335422441846451,0.0696727693368629,0.35,0.875,2,1,1,0.292801068982796,0.616161616161616,1
"DEV0573",2,3,3,7,2,3,0.927496236828901,0.231770519464867,0.392810268502658,1,0.541666666666667,1,2,1,0.306330382495407,0.898989898989899,2
"DEV0252",2,3,5,7,3,3,0.47842448569995,0.0542364710136194,0.16041198585189,0.2,0.791666666666667,1,1,2,0.123434107232337,0.0303030303030303,1
"DEV0458",1,4,4,7,1,2,0.825765178123432,0.00807520790647222,0.355749338197673,0.35,0.75,2,1,1,0.337397695005846,0.818181818181818,2
"DEV0152",1,1,5,3,1,1,0.778850978424486,0.426660238640472,0.726870286743933,0.65,0.5,1,1,2,0.981626858192751,0.121212121212121,2
"DEV0054",3,3,3,9,2,1,0.0421475163070748,0.871760877425576,0.716236958601206,0.85,0.166666666666667,2,1,1,0.762652413562719,0.96969696969697,1
"DEV0538",1,2,5,8,3,1,0.933266432513798,0.623237314692057,0.513825551131181,0,0.75,1,2,1,0.16569233338901,0.616161616161616,2
"DEV0235",2,1,4,3,3,3,0.0551931761164074,0.266722911895866,0.926745712188285,0.75,0.833333333333333,1,2,1,0.0424252547185569,0.707070707070707,1
"DEV0289",3,1,1,10,4,1,0.309458103361766,0.694708930938894,0.11758948234823,0.95,0,2,1,1,0.224987472857859,0.0707070707070707,1
"DEV0185",4,4,5,6,1,3,0.276342197691922,0.547065204290707,0.459146219384691,0.2,0.208333333333333,2,2,1,0.194588274594956,0.242424242424242,1
"DEV0765",1,2,4,2,2,1,0.724661314601104,0.802217669037001,0.921317820835094,0.4,0.541666666666667,1,1,2,0.976114915650576,0.282828282828283,1
"DEV0413",1,4,2,5,4,3,0.204967385850477,0.629143063757985,0.266656285453696,0.7,0.833333333333333,1,1,2,0.347753465842659,0.272727272727273,2
"DEV0627",3,1,4,8,1,3,1,0.917078462094733,0.463061419705025,0.2,0.166666666666667,1,2,2,0.867880407549691,0.818181818181818,2
"DEV0794",2,4,4,2,2,2,0.0662318113396889,0.0894299144269013,0.901586101038863,1,0.791666666666667,1,2,2,0.919826290295641,0.171717171717172,2
"DEV0981",2,3,4,9,2,2,0.916206723532363,0.324334096661444,0.49658532244789,0.1,0.625,2,2,1,0.221980958743945,0.444444444444444,1
"DEV0783",4,4,5,4,1,3,0.485699949824385,0.296372182716645,0.316730807732521,0.55,0.708333333333333,2,2,1,0.20661433105061,0.595959595959596,2
"DEV0205",2,4,5,4,3,1,0.0673607626693427,0.498855007834157,0.920828420795053,0.65,0.166666666666667,1,2,2,0.993485886086521,0.222222222222222,2
"DEV0904",3,4,3,6,1,1,0.687531359759157,0.262383994214776,0.169577113874491,0.05,0.166666666666667,2,2,2,0.7880407549691,0.0101010101010101,1
"DEV0564",4,2,3,2,1,3,0.865153035624686,0.262022417741352,0.814917803038729,0.6,0.833333333333333,2,2,2,0.648571905795891,1,2
"DEV0857",4,1,5,1,3,1,0.903161063723031,0.0721947691936845,0.844037105421218,0.5,0.0833333333333333,2,2,1,0.795557040253884,0.939393939393939,1
"DEV0908",4,2,4,6,1,2,0.884094330155545,0.63131252259853,0.108023936111049,0.4,0.333333333333333,2,2,1,0.63053282111241,0.898989898989899,2
"DEV0727",3,1,4,8,4,3,0.450827897641746,0.999638423526576,0.184815251484884,0.45,0.0416666666666667,2,1,1,0.419909804576583,0.181818181818182,1
"DEV0346",4,4,2,4,1,1,0.620546914199699,0.258045076533687,0.54129868974262,0,0,2,2,1,0.896108234508101,0.303030303030303,2
"DEV0858",3,4,4,8,1,2,0.510160561966884,0.639146679522719,0.686583765265944,0,0.958333333333333,1,2,1,0.545181225989644,0.333333333333333,2
"DEV0468",4,1,4,6,2,2,0.0352483692925238,0.701699409425093,0.413365070184415,0.95,0.541666666666667,2,2,1,0.859696008017371,0.272727272727273,2
"DEV0509",1,2,3,7,2,3,0.0682388359257401,0.26792816680728,0.80459591128512,0.65,1,2,2,1,0.643728077501253,0.838383838383838,2
"DEV0057",1,2,4,10,1,1,0.774084295032614,0.649029769796312,0.0583053411340734,0.55,0.416666666666667,2,2,1,0.397695005846,0.868686868686869,1
"DEV0457",2,4,3,9,2,3,0.749498243853487,0.905025912980595,0.124997219317954,0.2,0.166666666666667,2,1,2,0.309169868047436,0.555555555555556,1
"DEV0617",2,2,4,5,1,2,0.95471650777722,0.0134988550078341,0.411073788178764,0.75,0.916666666666667,1,1,2,0.703858359779522,0.696969696969697,1
"DEV0357",3,4,3,9,3,3,0.691169091821375,0.369410630348319,0.447511845705515,0.3,0.666666666666667,1,1,2,0.0272256555871054,0.343434343434343,1
"DEV0279",4,1,4,10,1,2,0.174987456096337,0.938290948535615,0.756478989166463,0.05,0.75,1,2,1,0.343577751795557,0.222222222222222,2
"DEV0270",3,2,1,10,4,2,0.738334169593578,0.835000602627456,0.814539630280515,0.35,0.166666666666667,1,2,2,0.736261900785034,0.909090909090909,2
"DEV0646",3,3,1,3,4,1,0.365153035624686,0.316499939737254,0.671323382199186,0.6,1,1,1,1,0.562385167863705,0.848484848484849,1
"DEV0347",3,4,1,9,1,2,0.985950827897642,0.00626732553935157,0.00783040064066913,0.5,0.875,1,1,2,0.667112076165024,0.373737373737374,2
"DEV0129",3,3,5,3,2,1,0.63785750125439,0.433891768108955,0.435032144684448,0.35,0.75,2,2,1,0.589276766327042,0.323232323232323,2
"DEV0218",3,1,3,9,3,2,0.0696186653286503,0.519344341328191,0.779280581941138,0.45,0.666666666666667,2,1,2,0.504426256889928,0.737373737373737,2
"DEV0618",4,2,4,10,1,2,0.240466633216257,0.415812944437749,0.413342824728049,0.15,0.291666666666667,1,1,1,0.535827626524136,0.535353535353535,1
"DEV0698",2,3,4,3,3,1,0.929628700451581,0.486922984211161,0.763464062465241,0.9,0,1,1,2,0.0686487389343578,0.0707070707070707,2
"DEV0337",2,1,5,5,4,1,0.734320120421475,0.162950464023141,0.0451805218784063,0.95,1,1,2,2,0.547519625856022,0.474747474747475,1
"DEV0976",4,3,5,9,4,2,0.592574009031611,0.31698204170182,0.857851533824216,1,0.75,1,2,1,0.334391180891933,0.505050505050505,2
"DEV0539",1,2,1,5,2,3,0.905920722528851,0.90020489333494,0.717593931439503,0.45,1,1,1,2,0.224653415734091,0.98989898989899,1
"DEV0975",3,3,1,9,4,2,0.991721023582539,0.861275159696276,0.641403243387538,0.3,0.25,1,2,2,0.754802071154168,0.909090909090909,1
"DEV0861",3,2,5,9,4,2,0.131460110386352,0.0756900084367844,0.145841211932463,0.7,0.958333333333333,2,2,2,0.198931017203942,0.191919191919192,2
"DEV0553",2,2,1,5,4,3,0.299673858504767,0.513559117753405,0.00347029119302381,0.7,0.875,1,2,1,0.283781526641056,0.181818181818182,1
"DEV0724",2,2,4,10,4,3,0.568113396889112,0.547908882728697,0.542188507997242,0.25,0.958333333333333,1,2,2,0.303323868381493,0.252525252525253,2
"DEV0390",4,3,5,9,1,2,0.662694430506774,0.731228154754731,0.10123907191956,0.55,0.833333333333333,1,2,2,0.981960915316519,0.848484848484849,1
"DEV0498",4,4,1,5,3,2,0.108881083793276,0.0771363143304809,0.118612773341045,0.7,0.958333333333333,1,2,1,0.985134457992317,0.191919191919192,1
"DEV0222",4,2,4,10,2,2,0.753637732062218,0.221405327226708,0.396124841501123,0.1,0,1,1,2,0.960414230833473,0.474747474747475,1
"DEV0899",4,2,2,1,1,2,0.594330155544406,0.350970230203688,0.60650012235001,0,0.708333333333333,1,1,1,0.394187406046434,0.0202020202020202,1
"DEV0657",1,3,3,2,3,1,0.176994480682388,0.145474267807641,0.764064689787111,0.7,0.541666666666667,1,1,1,0.466677801904126,0.191919191919192,2
"DEV0421",4,2,2,7,3,2,0.151028600100351,0.0137399059901169,0.326096144862412,0.85,0.666666666666667,1,2,1,0.653415734090529,0.232323232323232,1
"DEV0762",3,3,4,2,4,1,0.221650777722027,0.902494877666626,0.583676284118969,0.6,0.958333333333333,1,1,1,0.76883247035243,0.494949494949495,1
"DEV0660",1,1,4,4,3,2,0.0564475664826894,0.19440761721104,0.215380508531132,0.25,0.5,2,1,2,0.832303323868382,0.868686868686869,2
"DEV0163",1,4,2,3,2,2,0.563848469643753,0.880800289261179,0.0125464373901631,0.8,0.416666666666667,1,1,1,0.481042258226157,0.696969696969697,2
"DEV0846",2,3,1,2,2,2,0.170095333667837,0.164517295407979,0.476052766222499,0.65,0.5,1,2,1,0.718556873225322,0.585858585858586,1
"DEV0673",4,1,5,7,2,1,0.376944305067737,0.208991201639147,0.606210931417258,0.6,0.75,2,2,2,0.509103056622682,0.878787878787879,1
"DEV0578",2,2,4,9,2,1,0.946688409433016,0.615523683259009,0.595644339643628,0.1,0.541666666666667,2,2,1,0.969767830298981,0.535353535353535,2
"DEV0913",4,4,3,10,3,3,0.450827897641746,0.350367602747981,0.670366827575468,0.4,0.666666666666667,2,1,2,0.680474361115751,0.808080808080808,2
"DEV0878",1,1,3,2,3,1,0.0332413447064726,0.397493069784259,0.683358174092941,0.55,0.125,1,1,1,0.682144646734592,0.585858585858586,1
"DEV0225",2,3,2,9,4,1,0.827145007526342,0.295649029769796,0.835072186505906,0.45,0.666666666666667,2,2,1,0.698346417237348,0.171717171717172,1
"DEV0389",2,1,3,8,2,3,0.996864024084295,0.779920453175847,0.889373345494183,0.25,0.875,2,2,1,0.127609821279439,0.414141414141414,1
"DEV0117",1,1,1,9,4,2,0.255143000501756,0.043871278775461,0.733899850955442,0.35,0.541666666666667,1,1,1,0.0213796559211625,0.171717171717172,2
"DEV0771",4,2,1,6,3,1,0.597089814350226,0.573098710377245,0.526149533957689,1,0.25,1,2,2,0.455152831134124,0.333333333333333,2
"DEV0885",4,4,4,5,1,1,0.128449573507275,0.688441605399542,0.450870909616711,0.75,0.375,2,1,2,0.260898613662936,0.0606060606060606,1
"DEV0055",4,2,1,2,3,3,0.631836427496237,0.819452814270218,0.543189553533691,0.9,0.291666666666667,1,2,1,0.189410389176549,0.696969696969697,2
"DEV0947",1,2,5,3,4,1,0.52157551430005,0.687718452452694,0.0988365626320824,0.1,0.666666666666667,2,2,1,0.544346083180224,0.131313131313131,1
"DEV0811",4,4,2,6,2,3,0.163823381836427,0.263950825599614,0.680799946610905,0.75,0.0833333333333333,2,2,1,0.184733589443795,0.212121212121212,2
"DEV0557",1,2,3,6,4,3,0.277596588058204,0.4220802699771,0.542499944386359,0.15,0.791666666666667,1,1,2,0.429764489727743,0.393939393939394,1
"DEV0658",2,1,1,5,4,2,0.0474159558454591,0.113655538146318,0.199230307209752,1,0.125,1,1,1,0.388174377818607,0.929292929292929,2
"DEV0682",4,2,1,6,1,3,0.422604114400401,0.478606725322406,0.633928770048718,0.05,0.416666666666667,1,2,1,0.549356940036746,0.919191919191919,1
"DEV1000",2,4,1,10,4,1,0.163572503763171,0.636133542244185,0.576513247169266,0.9,0.0416666666666667,1,2,1,0.631033906798063,0.494949494949495,1
"DEV0134",1,1,1,6,3,3,0.430883090817862,0.136916957936604,0.666140190866016,0.8,0.625,1,1,1,0.770502755971271,0.96969696969697,1
"DEV0891",4,4,5,9,3,1,0.925112895132965,0.142340605037966,0.550797499610705,0.25,0.666666666666667,2,2,2,0.0977117087021881,0.0202020202020202,2
"DEV0688",4,4,1,7,3,3,0.175614651279478,0.329998794745089,0.750873134162347,0.35,0.333333333333333,1,1,1,0.976114915650576,0.111111111111111,2
"DEV0447",1,3,5,1,3,1,0.888861013547416,0.732312884175003,0.449246991302027,0.35,0,2,1,2,0.754300985468515,0,2
"DEV0104",3,3,1,3,2,1,0.654039136979428,0.0854525732192359,0.613084777434209,0,0.0416666666666667,2,2,1,0.632704192416903,0.363636363636364,1
"DEV0716",2,4,4,10,4,2,0.858128449573507,0.758828492226106,0.682001201254644,0.9,0.791666666666667,1,2,2,0.751127442792718,0.94949494949495,2
"DEV0845",1,4,4,6,4,2,0.510536879076769,0.226105821381222,0.277445331790982,0,0.625,2,1,2,0.507933856689494,0.757575757575758,2
"DEV0210",2,4,5,5,2,3,0.676994480682388,0.264915029528745,0.756256534602807,1,0.166666666666667,1,2,2,0.326206781359613,0.171717171717172,1
"DEV0349",2,3,4,10,3,1,0.625188158554942,0.24430517054357,0.602095521989634,0.45,0.333333333333333,2,1,2,0.0611324536495741,0.626262626262626,2
"DEV0401",4,2,2,5,3,1,0.494982438534872,0.0959382909485356,0.0437790581273775,0.75,0.125,1,2,1,0.369634207449474,0.464646464646465,2
"DEV0258",4,4,2,3,2,2,0.15667335674862,0.665541762082681,0.200031143638912,0.75,0,1,2,2,0.604810422582262,0,1
"DEV0915",2,4,2,4,4,2,0.539387857501254,0.348559720380861,0.0947878895735546,0.5,0.333333333333333,2,1,1,0.00718222816101553,0.242424242424242,1
"DEV0386",2,1,1,3,2,3,0.913196186653287,0.280703868868266,0.0561920227793473,0,0.75,2,2,2,0.755470185401704,0.343434343434343,1
"DEV0941",2,3,1,10,1,3,0.519819367787255,0.138001687356876,0.26309701243521,1,0.583333333333333,1,1,2,0.858192750960414,0.0606060606060606,2
"DEV0024",3,3,1,9,3,3,0.490466633216257,0.328311437869109,0.792939292149578,0.7,1,2,1,1,0.585268080841824,0.0505050505050505,2
"DEV0466",1,4,1,8,1,2,0.342574009031611,0.608894781246234,0.185126687874002,0,0.916666666666667,1,2,2,0.229330215466845,0.353535353535354,1
"DEV0130",3,3,1,3,3,1,0.022077270446563,0.262745570688201,0.267568349164683,0.7,0.958333333333333,1,1,1,0.939368632036078,0.414141414141414,1
"DEV0886",4,4,4,5,1,2,0.0536879076768691,0.589249126190189,0.767824171912887,0.75,0.708333333333333,1,1,2,0.232837815266411,0.121212121212121,1
"DEV0943",3,3,2,8,4,3,0.56196688409433,0.718693503676027,0.450648455053055,1,0.291666666666667,1,2,2,0.0898613662936363,0.595959595959596,1
"DEV0377",2,2,1,1,2,3,0.652282990466633,0.125949138242738,0.838008586746157,0.85,0.458333333333333,2,1,1,0.254217471187573,0.939393939393939,2
"DEV0170",3,2,4,8,1,1,0.303186151530356,0.352778112570809,0.96854492469913,0.7,0.0416666666666667,2,1,2,0.00450977117087027,0.939393939393939,1
"DEV0445",3,4,4,4,1,2,0.898645258404415,0.471616246836206,0.948012368473739,1,0.0416666666666667,1,1,1,0.697845331551695,0.717171717171717,1
"DEV0234",3,2,2,1,1,1,0.838936276969393,0.668313848378932,0.0580383956576869,0.8,0.916666666666667,1,2,1,0.82812760982128,0.535353535353535,1
"DEV0422",3,2,1,2,3,1,0.193928750627195,0.255875617693142,0.791626810224012,0.35,0.5,1,2,1,0.871220978787373,0.333333333333333,1
"DEV0508",4,3,3,10,2,3,0.021450075263422,0.857177292997469,0.264298267078949,0.8,0.333333333333333,2,2,2,1,0.97979797979798,1
"DEV0910",1,4,3,5,2,2,0.134094330155544,0.8581414969266,0.0802171156541276,0.4,0.5,2,2,1,0.0110238850843495,0.0909090909090909,1
"DEV0080",2,2,1,2,4,1,0.844079277471149,0.892491261901892,0.333570618201232,0.7,0.833333333333333,2,2,1,0.806580925338233,0.363636363636364,1
"DEV0894",3,3,3,3,1,2,0.372052182639237,0.447149572134506,0.0630881142526639,0.1,0.416666666666667,2,2,2,0.00434274260898622,0.97979797979798,1
"DEV0548",2,3,5,9,1,1,0.445308580030105,0.605761118476558,0.196583097902253,0.45,0.375,1,2,1,0.325872724235844,0.96969696969697,2
"DEV0475",4,4,1,10,3,2,0.93803311590567,0.456550560443534,0.892354236647165,0.1,0.0416666666666667,1,1,1,0.80073492567229,0.767676767676768,2
"DEV0903",3,4,2,5,4,2,0.267185148018063,0.773291551163071,0.539385580495184,0.35,0.5,2,1,1,0.815934524803742,0.707070707070707,1
"DEV0343",1,4,3,6,4,2,0.381209232313096,0.0324213571170302,0.669365782039018,0.15,0.375,2,2,1,0.776014698513446,0.505050505050505,1
"DEV0323",3,2,2,7,1,1,0.560963371801305,0.576955526093769,0.599426067225769,0.4,0.666666666666667,2,2,2,0.38132620678136,0.363636363636364,2
"DEV0479",1,1,2,8,3,1,0.147516307074762,0.543328914065325,0.456343291882633,0.1,0.875,1,2,1,0.127442792717555,0.525252525252525,1
"DEV0838",2,1,2,10,2,1,0.512794781736076,0.471736772327347,0.162947967877561,0.65,0.125,1,1,2,0.0177050275597128,0.121212121212121,1
"DEV0450",2,3,4,3,1,2,0.859257400903161,0.983488007713631,0.11280670922964,0.25,0.125,2,1,1,0.448304660096877,0.454545454545455,2
"DEV0111",2,2,4,9,1,3,0.200702458605118,0.518621188381343,0.587435766244744,0.9,0.375,1,2,2,0.684650075162853,0.464646464646465,1
"DEV0317",1,2,3,6,4,3,0.657049673858505,0.523080631553574,0.383200231352746,0.85,0.25,2,2,1,0.771504927342576,0.292929292929293,1
"DEV0741",4,1,2,9,2,2,0.477671851480181,0.928287332770881,0.837763886726136,0.25,0,1,2,1,0.062969767830299,0.252525252525253,1
"DEV0287",2,2,5,8,4,1,0.0408931259407928,0.34940339881885,0.816741930460703,0.2,0.583333333333333,1,2,1,0.168698847502923,0.404040404040404,1
"DEV0585",2,4,3,9,2,3,0.517937782237832,0.516090153067374,0.930950103441372,0,0.5,2,2,1,0.962919659261734,0.686868686868687,1
"DEV0292",3,2,1,2,1,2,0.953838434520823,0.341810292876943,0.683491646831135,0.05,0.416666666666667,1,2,2,0.778687155503591,0.939393939393939,2
"DEV0226",1,3,1,1,2,3,0.183517310587055,0.356875979269616,0.32889907236447,0.3,0.166666666666667,1,2,1,0.85802572239853,0.939393939393939,2
"DEV0297",1,2,3,9,1,1,0.832915203211239,0.896830179582982,0.593664494027095,0.8,0,2,2,2,0.0175379989978287,0.828282828282828,1
"DEV0605",4,4,2,7,3,3,0.0858003010536879,0.878510304929493,0.742775788045292,0.35,0,1,2,2,0.0688157674962419,0.191919191919192,1
"DEV0637",4,1,4,8,4,2,0.690165579528349,0.0298903218030613,0.96376215158054,0.65,0.0833333333333333,1,1,2,0.840654751962586,0.95959595959596,2
"DEV0834",3,4,3,6,2,1,0.303562468640241,0.14270218151139,0.775943763486308,0.8,0.0416666666666667,2,1,1,0.814097210623017,0.848484848484849,1
"DEV0237",2,2,3,4,2,2,0.290642247867536,0.701578883933952,0.787778346272774,0.85,0.375,2,1,2,0.482378486721229,0.646464646464647,2
"DEV0700",2,4,3,4,4,1,0.153286502759659,0.859467277329155,0.870220007563455,0.7,0.0833333333333333,1,1,1,0.264406213462502,0.595959595959596,2
"DEV0809",3,1,2,4,3,3,0.867410938283994,0.0759310594190671,0.481169221186573,0.2,0.291666666666667,2,2,2,0.448137631534993,0.0505050505050505,2
"DEV0033",4,1,2,9,2,2,0.0321123933768188,0.730866578281307,0.618379196049207,0.4,0.0416666666666667,2,2,1,0.121763821613496,0.383838383838384,2
"DEV0836",2,1,5,1,2,3,0.435524335173106,0.420754489574545,0.976041643494316,0.85,0.208333333333333,1,1,1,0.997661600133623,0.141414141414141,1
"DEV0396",4,3,3,3,2,2,0.140115403913698,0.666505966011812,0.956265432785354,0.9,0.458333333333333,2,1,1,0.671621847335894,0.212121212121212,2
"DEV0935",1,1,3,5,1,3,0.748871048670346,0.740749668554899,0.576668965363824,0.95,0.625,2,2,2,0.891598463337231,0.262626262626263,2
"DEV0917",3,4,3,10,3,1,0.786377320622178,0.741472821501748,0.6795764465108,0.55,0.291666666666667,2,2,2,0.896943377317521,0.98989898989899,1
"DEV0076",1,2,2,1,2,2,0.414576016056197,0.327588284922261,0.351989856071897,0.05,0.458333333333333,1,2,2,0.496074828795724,0.888888888888889,2
"DEV0094",1,2,4,1,3,2,0.461364776718515,0.646980836446909,0.0721865059061687,0.25,0.916666666666667,2,1,1,0.653916819776182,0.262626262626263,2
"DEV0030",1,4,5,5,2,1,0.492599096838936,0.161383632638303,0.424688007474473,0.5,0.541666666666667,1,2,1,0.226156672791047,0.373737373737374,1
"DEV0723",2,4,3,10,2,1,0.747365780230808,0.484632999879475,0.72055257713612,0.1,0.541666666666667,2,2,1,0.969099716051445,0.383838383838384,2
"DEV0175",3,1,2,4,1,2,0.295408931259408,0.133421718693504,0.655595844548751,0.45,0.208333333333333,2,1,2,0.651244362786036,0.151515151515152,1
"DEV0916",2,1,3,3,3,1,0.202709483191169,0.979992768470531,0.533757480034703,0.8,0.208333333333333,2,2,1,0.85719057958911,0.707070707070707,1
"DEV0685",3,3,5,7,1,1,0.291520321123934,0.88176449319031,0.911374101839699,0.45,0,1,2,2,0.121596793051612,0.515151515151515,1
"DEV0115",3,1,5,2,2,1,0.615529352734571,0.00940098830902735,0.364669766200254,0.6,0.291666666666667,2,1,1,0.523968598630366,0.494949494949495,1
"DEV0751",2,2,3,1,3,3,0.91645760160562,0.539954200313366,0.315574044001513,0.7,0.0416666666666667,2,2,1,0.49958242859529,0.0303030303030303,1
"DEV0608",1,2,4,3,1,2,0.500125439036628,0.414607689526335,0.288990723644696,0.75,0.416666666666667,2,2,1,0.853850008351428,0.252525252525253,1
"DEV0465",4,2,5,1,4,3,0.591570496738585,0.889357599132216,0.717149022312193,0.85,0,1,2,2,0.120928678804076,0.171717171717172,2
"DEV0358",4,3,4,2,1,3,0.0743853487205218,0.411353501265518,0.525281961159433,0.95,0.333333333333333,1,1,2,0.469851344579923,0.555555555555556,1
"DEV0902",2,3,2,3,1,3,0.227546412443552,0.396769916837411,0.828932440549018,1,0,1,1,2,0.457825288124269,0.414141414141414,1
"DEV0096",3,2,1,4,3,2,0.587431008529855,0.981680125346511,0.157942740195315,0.1,0.708333333333333,2,1,2,0.885752463671288,0.545454545454545,2
"DEV0782",3,1,5,1,4,2,0.348093326643251,0.509220200072315,0.0117233555046382,0.9,0.416666666666667,1,2,2,0.744112243193586,0.313131313131313,2
"DEV0397",4,4,5,3,4,1,0.527596588058204,0.47547306255273,0.785487064267123,0,0.625,1,1,1,0.0227158844162352,0.939393939393939,2
"DEV0404",3,1,5,6,2,1,0.962493728048169,0.668554899361215,0.0656463417347007,0.85,0.25,2,2,2,0.646233505929514,0.777777777777778,2
"DEV0148",4,1,1,1,3,1,0.886352232814852,0.449680607448475,0.269592685693947,0.25,0.375,2,1,2,0.652580591281109,0.444444444444444,2
"DEV0813",4,3,4,3,2,1,0.617912694430507,0.604073761600578,0.453073209796899,0.2,0.541666666666667,2,1,1,0.71438115917822,0.171717171717172,1
